NAME,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"ABRAHAM 2.5 N, UT US",,,,,,,,,,,,,,,,,2.12,3.17,6.58,9.57,4.31,6.69,6.82,6.86,,,,,,,
"AGUA CANYON, UT US",,,7.5,0.0,24.05,30.36,35.55,21.27,22.17,20.67,14.59,14.76,35.27,28.05,0.0,16.19,21.45,14.65,33.93,20.87,17.46,24.36,18.27,29.38,22.439999999999998,17.68,21.47,28.47,9.07,21.46,18.18
"ALLEN S RANCH, UT US",5.76,4.91,6.85,13.0,9.200000000000001,11.33,7.66,12.0,9.32,7.37,,,,,,,,,,,,,,,,,,,,,
"ALPINE, UT US",,13.05,20.36,40.5,22.31,21.34,25.22,19.53,19.57,15.44,12.379999999999999,20.18,20.94,30.12,97.4,17.2,16.73,24.78,27.35,24.48,18.78,17.79,22.62,20.18,20.11,18.61,15.09,29.310000000000002,13.600000000000001,18.509999999999998,16.72
"ALTA, UT US",31.5,49.71,37.67,521.6,41.050000000000004,40.26,48.74,42.68,45.42,30.99,25.74,32.739999999999995,29.29,38.06,530.1,34.03,61.35,56.07,69.39,55.06,50.45,48.19,62.76,49.17,52.35,55.54,44.76,65.49,37.910000000000004,53.37,47.129999999999995
"ALTAMONT, UT US",8.44,11.63,7.819999999999999,11.0,10.3,15.13,11.219999999999999,8.96,,4.93,5.66,8.57,11.44,9.72,31.0,6.43,9.49,9.49,11.85,2.06,4.78,8.03,9.16,11.69,10.67,10.89,7.75,12.88,4.22,8.35,7.69
"ALTON, UT US",20.01,25.009999999999998,13.11,85.8,12.98,17.71,22.55,13.16,15.2,13.7,11.350000000000001,14.43,21.39,25.37,77.6,10.7,15.95,11.91,26.84,15.1,17.09,16.09,15.89,24.35,20.509999999999998,15.17,14.32,25.51,7.67,18.77,17.93
"AMERICAN FORK 1.1 ESE, UT US",,,,,,,,,,,,,,,,,,,,,,6.88,15.45,13.5,12.58,10.63,10.53,18.91,7.14,14.64,10.08
"AMERICAN FORK 1.4 NW, UT US",,,,,,,,,,,,,,,,,3.8899999999999997,11.76,,,,,,,,,,,,,
"ANETH PLANT, UT US",7.0600000000000005,11.35,7.17,0.0,4.4,4.5,10.85,5.29,7.180000000000001,4.94,1.98,5.25,7.33,7.26,0.0,8.31,1.12,,,,,,,,,,,,,,
"ANGLE, UT US",10.43,9.3,8.68,20.5,7.9399999999999995,12.36,9.780000000000001,8.41,8.35,7.32,6.99,7.03,8.58,8.89,26.0,9.52,5.18,3.67,8.69,6.37,4.6899999999999995,0.56,7.98,7.5600000000000005,8.6,7.3100000000000005,6.99,10.86,3.78,9.43,6.59
"AQUA CANYON BRYCE CANYON NP., UT US",0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ARAGONITE UTAH, UT US",,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ARCHES NATIONAL PARK HQS, UT US",7.82,12.89,6.67,2.5,8.16,9.93,9.49,9.17,6.16,9.02,5.49,6.2,8.11,8.6,7.5,9.81,6.27,3.23,9.59,7.51,3.87,8.28,12.07,13.09,8.25,7.87,6.59,9.62,3.8899999999999997,8.71,9.56
"ASSAY HATCH 10 SW, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BADGER SPRING IVINS 14 W UTAH, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BARNEY RESERVOIR ESCALANTE 1, UT US",0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"BARTHOLOMEW POWERHOU, UT US",25.14,32.65,15.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEAR LAKE STATE PARK, UT US",12.93,16.63,11.68,0.0,16.78,11.69,17.8,10.59,11.91,9.209999999999999,7.6,5.74,11.52,16.41,62.8,8.379999999999999,9.209999999999999,3.86,13.8,12.28,10.67,11.27,19.11,13.0,18.16,1.62,0.43,3.59,5.39,,
"BEAR RIVER BAY, UT US",8.74,15.43,8.620000000000001,0.0,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,
"BEAR RIVER CITY 2.3 WNW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,6.38,23.73,7.8999999999999995,11.99,12.26
"BEAR RIVER RANGER STATION, UT US",,,,,,,,,,,,,,,,,,,8.39,28.87,17.64,22.04,24.25,17.94,24.439999999999998,27.14,18.13,26.84,16.15,24.75,24.73
"BEAR RIVER UTAH, UT US",,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BEAVER 0.5 WNW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.140000000000001,4.43,11.530000000000001,8.379999999999999
"BEAVER 0.8 E, UT US",,,,,,,,,,,,,,,,,,,,,,,,5.5600000000000005,14.25,11.03,11.86,17.34,5.78,13.66,11.8
"BEAVER 15 E, UT US",,,,,,,,,,,,,,,,,,,,3.17,21.39,24.12,7.79,,,,,,,,
"BEAVER CANYON POWER HOUSE, UT US",18.150000000000002,19.31,19.55,102.6,20.84,24.85,24.62,18.6,19.21,19.86,10.95,20.38,18.81,25.23,125.5,11.51,10.559999999999999,16.5,27.630000000000003,4.51,12.44,22.32,13.51,12.57,19.66,14.24,16.53,26.45,9.61,10.76,
"BEAVER DAMS, UT US",23.93,27.1,24.55,0.0,27.51,31.0,32.12,25.83,22.259999999999998,27.28,20.18,25.22,27.37,29.15,0.0,24.06,23.16,26.65,34.35,28.84,22.05,27.08,26.33,23.66,25.54,22.76,23.990000000000002,29.46,16.56,23.16,23.48
"BEAVER DIVIDE, UT US",24.15,30.85,25.72,0.0,36.94,29.419999999999998,29.740000000000002,28.68,26.94,21.84,21.259999999999998,23.42,26.43,32.230000000000004,0.0,21.54,24.82,29.25,36.76,31.87,23.94,23.44,32.07,20.759999999999998,28.64,31.48,21.74,32.45,19.55,30.869999999999997,26.259999999999998
"BEN LOMOND PEAK, UT US",41.54,67.56,52.65,0.0,77.49,53.53,77.09,49.55,59.66,51.07,43.68,48.269999999999996,60.27,79.03,0.0,44.05,55.45,67.86,67.03999999999999,61.269999999999996,50.45,32.54,52.260000000000005,41.45,61.22,62.46,39.98,73.17,32.58,48.480000000000004,45.980000000000004
"BEN LOMOND TRAIL, UT US",33.98,47.67,41.55,0.0,59.14,29.650000000000002,47.82,33.37,40.75,38.36,30.55,34.37,43.17,56.67,0.0,30.759999999999998,39.63,49.05,49.21,45.88,37.76,20.77,43.87,34.36,47.47,53.8,28.47,51.17,23.560000000000002,33.86,33.69
"BENSON 1.0 SSW, UT US",,,,,,,,,,,,,,,,,,3.66,12.85,,,,,,,,,,,,
"BEVANS CABIN, UT US",,,,,,,,,,,,,,,,,,,,,8.69,29.1,29.66,29.2,31.96,30.669999999999998,22.27,39.49,17.06,31.58,27.28
"BIG FLAT, UT US",30.36,33.44,30.04,0.0,36.94,41.45,44.24,28.66,32.26,31.01,19.55,30.130000000000003,32.13,38.72,0.0,28.93,30.64,31.33,48.230000000000004,32.06,30.55,32.14,26.95,34.46,33.71,31.44,33.05,46.660000000000004,17.07,39.57,25.79
"BIG INDIAN VALLEY LASAL 6 S U, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BIG WATER, UT US",10.25,9.01,5.01,0.0,5.59,7.1,6.5200000000000005,4.09,6.85,5.76,2.48,1.32,9.84,5.45,4.4,5.78,4.55,3.7199999999999998,9.05,1.19,2.8,10.35,1.8,10.02,7.949999999999999,6.54,7.68,8.98,0.51,4.9,7.28
"BIRDSEYE, UT US",2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BLACK CEDAR FILMORE 5 E UTAH, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BLACK FLAT U.M. CK, UT US",20.93,20.77,18.84,0.0,22.73,26.51,27.2,20.35,20.66,18.28,13.78,17.85,22.15,21.77,0.0,18.74,19.88,18.35,26.54,25.34,19.25,20.43,22.84,22.56,19.74,22.57,21.26,23.86,13.06,26.28,14.86
"BLACK ROCK, UT US",7.199999999999999,11.03,11.9,4.1,7.6000000000000005,12.280000000000001,13.41,6.24,10.54,6.08,5.68,5.57,10.39,8.59,0.0,5.859999999999999,7.63,6.18,13.11,12.59,6.61,8.09,10.9,8.15,6.84,8.799999999999999,9.37,10.66,4.71,11.29,6.73
"BLACKS FORK COMMISSARY, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
"BLACKS FORK JCT, UT US",,,,,,,,,,,,,,,,,,,6.79,31.86,18.55,20.75,26.26,20.55,23.66,24.26,16.36,24.18,16.94,22.64,24.06
"BLACKTAIL UTAH, UT US",,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BLANDING 0.3 WSW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.07,7.22
"BLANDING 26 SSW, UT US",,,,,,,,,,,,,,,,,,,3.33,3.83,5.78,7.84,1.21,,,,,,,,
"BLANDING 3.9 ENE, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.23,10.36
"BLANDING, UT US",15.33,17.68,14.690000000000001,26.5,12.44,20.07,14.23,9.91,14.790000000000001,12.39,7.89,12.48,15.39,15.33,22.0,13.29,16.9,11.35,16.810000000000002,9.67,8.18,13.52,9.1,19.96,10.47,7.09,8.51,13.530000000000001,5.73,10.73,8.43
"BLOWHARD MOUNTAIN RADAR, UT US",28.869999999999997,28.37,28.75,254.9,27.45,30.259999999999998,35.57,21.26,29.29,31.42,20.54,20.04,28.02,30.830000000000002,143.9,,,,,,,,,,,,,,,,
"BLUFF 32 NW, UT US",,,,,,,,,,,,,,,,,,,4.6,6.7,10.06,13.620000000000001,2.96,,,,,,,,
"BLUFF, UT US",10.17,10.77,5.7,1.0,6.22,9.48,4.69,6.36,7.4799999999999995,9.0,5.24,6.5600000000000005,8.879999999999999,7.44,4.8,7.57,7.4,3.29,9.19,4.66,6.47,9.1,4.68,15.5,8.19,4.25,4.9,7.7,3.73,5.66,8.04
"BONANZA, UT US",7.970000000000001,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BOTHWELL 0.9 ENE, UT US",,,,,,,,,,,,,,,,,,,,4.22,6.05,10.370000000000001,12.71,6.08,,2.9,,,,,
"BOTHWELL 2.6 WSW, UT US",,,,,,,,,,,,,,,,,,,,4.6000000000000005,7.88,8.82,12.02,13.780000000000001,19.78,17.14,6.209999999999999,9.68,,,
"BOULDER 1.3 NNW, UT US",,,,,,,,,,,,,,,,,,4.46,20.42,12.19,9.01,14.959999999999999,8.19,16.08,10.92,10.799999999999999,8.12,14.12,4.85,10.43,4.09
"BOULDER, UT US",14.18,14.33,8.71,31.0,8.17,14.92,13.049999999999999,12.06,8.99,11.26,6.52,9.42,14.74,16.73,49.9,9.26,9.030000000000001,9.66,19.86,12.15,9.77,17.31,9.51,18.45,15.3,10.84,8.71,14.32,5.54,11.25,9.790000000000001
"BOUNTIFUL 0.6 SW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44,,12.23
"BOUNTIFUL 0.8 SE, UT US",,,,,,,,,,,,,,,,,1.5,,,8.09,17.05,,,,3.3000000000000003,,,4.66,13.66,19.27,18.66
"BOUNTIFUL 1.3 S, UT US",,,,,,,,,,,,,,,,,,2.41,26.86,27.45,21.61,16.18,20.61,20.240000000000002,11.379999999999999,,,,,,
"BOUNTIFUL 1.7 NE, UT US",,,,,,,,,,,,,,,,,5.8500000000000005,13.42,7.82,19.48,,,,,,,,,,,
"BOUNTIFUL 2.0 SW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,20.63,18.99
"BOUNTIFUL BENCH, UT US",21.5,32.08,29.69,91.0,31.84,29.16,38.33,25.42,24.83,26.27,18.42,23.94,27.349999999999998,32.19,138.1,22.49,23.08,29.3,33.09,34.9,23.21,22.82,23.53,29.89,29.54,26.62,24.990000000000002,32.34,15.07,25.28,22.83
"BOUNTIFUL VAL VERDA, UT US",16.98,26.14,24.8,41.3,21.880000000000003,24.46,28.64,20.3,23.06,23.11,16.14,20.37,25.31,27.169999999999998,70.9,20.61,16.36,26.0,28.06,28.17,17.55,18.82,9.76,,,,,,,,
"BOX CREEK, UT US",25.07,26.91,24.24,0.0,29.11,30.02,31.02,25.36,23.57,22.96,19.16,25.36,27.87,27.71,0.0,21.82,27.25,23.18,32.49,26.35,25.88,23.47,18.16,22.28,20.04,18.98,16.28,24.07,12.15,21.67,15.059999999999999
"BRIAN HEAD, UT US",35.3,39.43,36.25,449.6,32.92,38.85,41.85,29.28,32.44,31.68,19.54,23.8,40.34,43.2,322.5,23.81,11.940000000000001,9.62,,6.48,31.29,26.95,25.13,32.15,28.15,30.27,26.47,41.27,14.18,31.04,26.97
"BRIGHAM CITY 0.6 W, UT US",,,,,,,,,,,,,,,,,,,,,,,,2.4699999999999998,22.91,19.14,14.98,25.57,9.93,16.55,18.36
"BRIGHAM CITY 1.2 N, UT US",,,,,,,,,,,,,,,,,6.49,25.22,26.83,28.8,16.64,17.78,19.66,13.58,27.23,19.47,16.39,27.75,11.66,18.33,19.29
"BRIGHAM CITY 28 WNW, UT US",,,,,,,,,,,,,,,,1.91,9.65,16.0,16.33,13.2,9.72,8.21,15.24,13.49,16.689999999999998,15.83,11.16,20.88,9.05,9.95,11.29
"BRIGHAM CITY WASTE PLANT, UT US",12.75,20.87,15.05,24.0,17.759999999999998,13.91,23.9,12.91,13.05,11.55,11.99,8.1,17.240000000000002,22.61,33.0,11.91,7.71,12.78,15.42,17.759999999999998,10.33,10.34,15.459999999999999,17.41,20.46,16.14,12.55,21.89,7.06,9.4,13.6
"BRIGHTON, UT US",34.85,48.82,43.22,0.0,53.97,41.82,47.24,39.14,37.92,37.25,31.78,36.66,42.74,47.95,0.0,32.57,46.05,37.94,53.95,42.050000000000004,34.14,30.24,40.67,34.52,40.35,44.67,35.96,49.65,25.57,43.58,37.53
"BRIMSTONE RES. MILFORD 20 WSW, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BROWN DUCK, UT US",25.82,33.65,32.71,0.0,42.79,38.0,43.51,37.54,34.64,27.419999999999998,25.74,32.51,38.84,38.85,0.0,26.12,31.939999999999998,31.419999999999998,41.46,39.06,24.54,29.7,33.53,29.01,32.81,34.96,26.75,42.449999999999996,19.03,35.72,27.63
"BRUIN POINT SUNNYSIDE 6 NNE U, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BRYCE CANYON AIRPORT, UT US",,,,,,,,,0.35,9.28,6.86,9.82,13.959999999999999,12.83,0.0,8.959999999999999,6.55,6.38,16.55,12.02,9.35,16.46,14.129999999999999,17.740000000000002,11.23,9.65,9.7,14.05,4.95,11.4,9.42
"BRYCE CANYON NATIONAL PARK HQRS, UT US",21.81,25.07,13.99,112.8,10.33,21.83,23.42,11.79,18.45,13.14,9.0,10.790000000000001,21.83,21.9,86.1,9.32,5.08,8.78,24.240000000000002,14.24,12.58,20.04,13.450000000000001,29.4,15.75,11.23,12.42,21.98,9.26,15.620000000000001,14.26
"BRYCE CANYON UTAH, UT US",,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BRYSON CANYON UTAH, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BUCK FLAT ESCALANTE 10 NW UTA, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BUCK FLAT, UT US",26.59,32.36,26.07,0.0,37.480000000000004,38.58,35.73,27.95,31.560000000000002,27.66,24.25,26.25,31.74,36.42,0.0,26.05,24.34,31.35,37.35,34.660000000000004,24.37,29.259999999999998,32.66,26.95,30.93,32.47,27.67,35.56,19.25,31.54,28.55
"BUCK PASTURE, UT US",,,,,,,,,,,,,,,,,,,,0.0,8.26,27.07,35.56,25.23,33.6,33.68,26.37,33.54,22.82,33.38,31.75
"BUCKBOARD FLAT, UT US",,,,,,,,,,,,,,,,,,,,,5.3,29.48,23.17,37.05,31.35,22.78,26.39,38.68,17.89,32.2,28.77
"BUES CANYON UTAH, UT US",0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BUG LAKE, UT US",20.75,30.509999999999998,26.02,0.0,41.01,32.43,35.2,30.07,26.03,21.35,21.85,26.47,28.56,32.54,0.0,20.97,26.92,27.95,36.94,36.160000000000004,24.66,24.24,36.19,27.13,31.76,42.76,24.56,35.04,23.27,28.36,25.45
"BULLFROG 8 N, UT US",,,,,,,,0.06,1.53,4.83,,,,,,,,,,,,,,,,,,,,,
"BULLFROG BASIN, UT US",,,,,,7.03,7.470000000000001,4.48,3.5300000000000002,5.3,5.51,4.25,6.28,6.49,2.7,6.32,3.52,3.42,10.91,1.9500000000000002,2.8200000000000003,7.71,4.64,9.61,6.19,5.85,6.36,8.25,3.19,3.82,2.77
"BURTS MILLER RANCH, UT US",,,,,,,,,,,,,,,,,,4.97,23.84,26.38,11.719999999999999,12.17,13.43,10.33,13.45,16.45,9.95,14.65,9.540000000000001,13.83,17.66
"CALLAO, UT US",4.78,7.71,5.68,7.0,6.4399999999999995,10.6,9.82,4.71,6.46,4.49,4.14,6.18,7.09,9.14,1.5,3.88,3.58,7.59,8.08,9.66,5.64,6.92,5.59,6.89,7.21,6.17,5.49,10.9,2.9699999999999998,5.71,6.13
"CAMP JACKSON, UT US",38.06,38.04,30.650000000000002,0.0,24.45,33.87,30.84,24.560000000000002,28.06,24.35,18.39,25.48,32.54,39.26,0.0,26.759999999999998,32.75,24.56,38.94,26.96,20.09,31.240000000000002,22.34,34.74,35.16,22.28,23.759999999999998,41.99,14.18,30.47,22.39
"CANYON BREEZE RANCH, UT US",,,,,,,,,,,,,,,,9.5,16.560000000000002,12.13,,,0.48,,,,,,,,,,
"CANYONLANDS THE NECK, UT US",6.91,11.11,5.43,5.3999999999999995,7.859999999999999,9.22,10.34,11.209999999999999,7.85,9.2,7.54,7.35,10.11,8.620000000000001,24.9,10.18,8.459999999999999,3.17,10.53,9.209999999999999,6.54,9.1,9.78,15.43,8.549999999999999,6.699999999999999,8.02,10.3,5.62,10.72,12.74
"CANYONLANDS THE NEEDLES, UT US",5.28,7.02,7.510000000000001,2.0,6.0600000000000005,10.200000000000001,8.2,10.29,5.23,6.4,4.74,6.0,7.61,9.49,24.0,9.45,8.45,4.29,8.6,5.01,5.88,8.51,7.55,13.66,8.32,6.99,8.28,9.17,3.9499999999999997,7.6899999999999995,8.91
"CAPITOL REEF NATIONAL PARK, UT US",8.49,9.16,6.84,15.3,4.88,11.64,8.74,6.4,6.590000000000001,8.16,4.75,5.74,9.34,10.31,8.2,5.42,3.73,4.87,12.91,8.31,5.21,12.35,6.68,11.97,7.8,6.510000000000001,6.12,8.87,4.71,10.83,4.39
"CART CREEK UTAH, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"CASCADE MOUNTAIN, UT US",,,,,,,,,,,6.8,34.95,34.96,49.24,0.0,33.54,29.869999999999997,41.69,43.66,35.75,29.06,23.63,33.47,30.17,28.87,31.37,28.35,39.26,19.94,37.449999999999996,27.240000000000002
"CASTLE DALE 0.8 NW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5300000000000002,2.65
"CASTLE DALE, UT US",8.8,11.14,5.83,4.0,9.05,11.73,9.43,7.72,8.05,7.1,5.21,5.32,11.24,9.450000000000001,28.0,8.1,4.87,4.04,8.34,1.93,4.7,9.68,7.17,10.92,8.43,6.24,8.46,9.61,4.7,7.35,4.72
"CASTLE VALLEY 0.6 W, UT US",,,,,,,,,,,,,,,,,,,1.6600000000000001,2.46,1.54,11.83,11.72,15.89,9.27,9.43,8.5,13.64,6.53,9.620000000000001,12.16
"CASTLE VALLEY 0.7 WNW, UT US",,,,,,,,,,,,,,,,,,,,,,,,10.01,9.54,9.4,10.15,15.96,6.4799999999999995,0.38,
"CASTLE VALLEY 1 NE, UT US",,,,,,,,,,,,,,,,,,3.37,11.82,5.52,3.7,10.59,8.57,,,,,,,,
"CASTLE VALLEY 1 SE, UT US",,,,,,,,,,,,,,,,,,,,,,,,16.3,11.86,8.82,10.39,15.87,6.45,13.26,13.55
"CASTLE VALLEY, UT US",39.0,43.23,34.52,0.5,38.82,41.92,43.19,33.79,35.74,29.48,20.99,26.88,39.82,44.05,16.5,31.08,32.730000000000004,23.65,39.03,27.66,25.38,27.36,20.97,28.169999999999998,24.81,27.25,23.99,35.97,11.58,27.59,25.47
"CASTLEDALE HTR UP AND L, UT US",11.39,8.66,6.3999999999999995,3.5,8.28,13.2,8.87,6.779999999999999,10.17,6.59,7.06,7.8100000000000005,8.9,7.63,12.0,,,,,,,,,,,,,,,,
