NAME,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"GARFIELD, UT US",14.61,13.6,17.61,6.3,18.35,20.19,25.259999999999998,14.72,21.42,18.08,11.83,12.32,17.2,18.94,15.3,14.53,14.21,18.87,20.490000000000002,17.52,10.67,10.41,1.5,,,,,,,,
"GARLAND 1.0 SE, UT US",,,,,,,,,,,,,,,,,,,14.63,19.48,12.96,11.780000000000001,17.57,19.07,24.05,18.94,12.24,26.04,11.36,14.879999999999999,15.850000000000001
"GBRC HQ, UT US",,,,,,,,,,,,,,,,,,,,,7.69,28.65,28.240000000000002,27.560000000000002,28.36,27.560000000000002,27.45,35.46,20.66,29.24,25.759999999999998
"GBRC MEADOWS, UT US",,,,,,,,,,,,,,,,,,,,,8.6,36.57,36.94,28.86,34.230000000000004,36.37,33.67,42.55,25.38,36.66,30.37
"GEORGE CREEK, UT US",,,,,,,,,,,,,,,,,,,17.39,35.55,29.35,29.36,36.39,31.73,40.18,42.61,29.54,44.17,24.85,29.470000000000002,28.74
"GOBLIN VALLEY STATE PARK, UT US",,,,,,,,,,,,,,2.06,10.600000000000001,3.92,3.98,4.39,9.35,8.32,4.01,7.63,5.949999999999999,7.0200000000000005,9.889999999999999,4.5,5.4799999999999995,7.54,2.48,5.7,6.27
"GOOSEBERRY RANGER STATION UP, UT US",,,,,,,,,,,,,,,,,,,,7.79,23.78,27.17,29.27,23.88,22.18,23.05,25.29,31.3,18.189999999999998,26.68,20.5
"GOOSEBERRY RANGER STATION, UT US",24.39,22.65,24.09,0.0,24.29,33.65,29.46,27.369999999999997,24.89,22.97,17.27,29.57,24.75,25.64,0.0,26.96,26.16,25.46,31.25,32.37,24.25,25.23,27.94,25.58,22.759999999999998,23.77,23.56,29.98,16.58,23.47,18.96
"GRANITE PEAK DUGWAY PROVING GROUND, UT US",,,,,,,,,,,,,,,0.0,3.0500000000000003,1.47,4.21,0.69,0.0,3.52,4.26,2.38,0.61,1.26,0.72,3.12,6.140000000000001,1.98,8.08,4.67
"GRANTSVILLE 1.1 NW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.24,
"GRANTSVILLE 12 WNW, UT US",,,,,,,,,,,,,,,,,,,,2.33,8.879999999999999,11.030000000000001,4.91,,,,,,,,
"GRANTSVILLE 2 W, UT US",7.92,13.26,13.31,23.2,13.11,10.97,,0.42,11.9,7.01,7.09,6.82,11.58,12.08,33.5,8.69,7.21,12.07,14.61,15.91,8.73,12.05,10.99,13.3,10.540000000000001,12.41,9.3,12.74,6.68,11.309999999999999,7.49
"GRANTSVILLE 2.0 SSE, UT US",,,,,,,,,,,,,,,,,,,4.8,,,,,,,,,,,,
"GREEN RIVER 2.8 WNW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.12,,
"GREEN RIVER AVIATION, UT US",6.37,9.08,7.8,6.0,6.6,9.02,8.61,8.0,6.22,5.93,4.3999999999999995,4.06,7.24,6.13,13.0,2.3000000000000003,5.88,,,,,,,,,,,,,,
"GREENVILLE BENCH SAND HOLLOW, UT US",,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
"GROUSE CREEK, UT US",7.91,10.87,7.84,15.5,13.120000000000001,11.99,13.290000000000001,8.709999999999999,11.23,10.67,16.88,10.969999999999999,22.85,17.77,36.9,4.63,3.14,11.629999999999999,12.25,6.7,,,,,,,,,,,
"GUNLOCK PH, UT US",20.099999999999998,17.96,15.83,0.0,12.24,12.83,21.12,7.54,12.700000000000001,9.209999999999999,4.4,10.07,17.7,12.29,17.0,,3.71,8.21,9.75,4.96,13.11,1.93,,12.27,3.07,,,,,,
"GUTZ PEAK, UT US",,,,,,,,,,,,,26.3,47.39,0.0,21.990000000000002,30.6,23.8,53.290000000000006,20.89,23.79,18.18,22.89,20.18,26.78,22.290000000000003,19.68,40.86,13.69,32.27,21.97
"HANKSVILLE, UT US",5.49,5.4399999999999995,5.5,3.0,3.73,8.709999999999999,5.77,5.41,4.31,7.32,4.16,5.93,8.370000000000001,8.94,6.0,3.75,5.430000000000001,3.37,9.17,1.6,3.04,,0.6000000000000001,11.219999999999999,4.890000000000001,3.52,4.73,6.71,1.77,5.4799999999999995,0.65
"HANNA, UT US",10.5,12.61,4.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
"HANS FLAT RANGER STATION, UT US",8.37,9.69,7.65,38.9,8.65,11.9,10.709999999999999,10.25,10.01,10.9,7.1,5.62,9.76,10.33,41.2,11.67,11.89,6.45,14.16,9.36,7.16,11.67,8.3,19.09,8.69,7.41,7.6899999999999995,10.19,5.12,8.56,8.89
"HARDSCRABBLE, UT US",,8.18,41.53,0.0,50.84,39.94,47.730000000000004,37.47,41.94,35.66,31.33,38.15,39.16,49.05,0.0,34.38,38.64,45.74,50.79,38.49,33.85,31.36,44.43,34.16,36.489999999999995,45.16,31.89,45.58,27.580000000000002,39.18,33.56
"HARRIS FLAT, UT US",23.33,26.84,18.37,0.0,20.65,22.04,26.77,17.38,17.07,17.08,13.69,13.67,30.36,26.19,0.0,16.07,20.16,15.86,35.379999999999995,19.27,18.97,20.17,16.48,26.35,24.759999999999998,17.1,18.18,28.27,9.2,21.490000000000002,19.95
"HATCH, UT US",13.26,14.78,12.71,50.5,10.209999999999999,15.1,17.61,11.69,10.56,9.86,7.75,9.79,17.66,16.509999999999998,52.0,11.700000000000001,14.75,9.04,20.439999999999998,4.0,12.88,16.38,13.56,19.88,13.17,11.08,11.14,11.8,5.06,14.32,11.54
"HAYDEN FORK, UT US",25.240000000000002,38.21,32.33,0.0,42.03,37.12,37.11,34.36,31.94,26.55,26.56,29.57,32.55,37.62,0.0,29.57,36.06,34.53,42.94,40.37,27.07,28.16,40.36,27.57,37.24,37.68,27.44,37.44,24.62,38.84,31.54
"HEBER CITY 0.4 SE, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.41
"HEBER CITY 0.7 E, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6799999999999997,2.6799999999999997,
"HEBER CITY 10.1 ESE, UT US",,,,,,,,,,,,,,,,,,,,,,,2.0500000000000003,16.61,24.57,24.62,18.080000000000002,15.219999999999999,19.13,32.81,26.34
"HEBER CITY 2.4 SSE, UT US",,,,,,,,,,,,,,,,,,1.53,10.190000000000001,13.77,12.4,7.819999999999999,9.620000000000001,11.98,10.61,20.34,12.17,15.32,8.86,18.38,13.469999999999999
"HEBER CITY 7.2 E, UT US",,,,,,,,,,,,,,,,,,2.57,9.44,,,,,,,,,,,,
"HEBER, UT US",14.33,19.55,15.84,43.0,24.66,17.61,17.71,13.49,13.67,10.16,10.32,12.09,15.47,14.530000000000001,74.2,11.05,11.31,13.62,18.27,14.71,8.61,2.67,,,,,,,,,
"HELPER 0.2 WSW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,,
"HELPER 0.3 SW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,6.09,11.49,,,
"HELPER CARBON PLANT, UT US",15.78,10.06,13.53,0.0,14.68,14.53,14.02,16.62,17.55,7.65,7.359999999999999,6.609999999999999,,,,,,,,1.83,4.56,0.72,,,,,,,,,
"HENRIEVILLE 0.2 SSW, UT US",,,,,,,,,,,,,,,,,,0.41,,,,,,,,,,,,4.72,10.700000000000001
"HEWINTA UTAH, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"HEWINTA, UT US",19.15,26.11,22.41,0.0,29.93,29.66,24.2,26.44,25.7,21.66,20.15,26.03,23.16,26.8,0.0,22.15,27.53,25.21,29.25,32.77,20.95,25.75,29.48,25.34,25.85,28.46,20.04,26.77,20.04,27.740000000000002,27.77
"HIAWATHA, UT US",6.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HICKERSON PARK, UT US",18.93,19.51,19.029999999999998,0.0,22.84,25.13,26.11,21.06,21.27,18.63,16.48,23.06,23.57,17.45,0.0,19.85,21.34,26.02,25.82,29.34,15.219999999999999,20.35,22.14,23.94,26.6,22.44,19.75,25.93,17.95,23.74,23.73
"HITE RANGER STATION, UT US",1.3900000000000001,,,,,7.31,7.76,3.7399999999999998,5.29,5.41,4.69,4.57,6.31,11.44,1.9,4.82,3.62,2.86,8.48,1.48,0.0,2.47,2.4,0.0,2.8,6.5,3.06,3.08,2.79,3.5700000000000003,5.140000000000001
"HOBBLE CREEK, UT US",,,,,,,,,,,,,,,,,,,,,8.89,17.68,27.37,20.32,22.95,29.69,22.98,30.73,14.96,26.55,23.85
"HOLE IN ROCK, UT US",16.69,20.0,19.21,0.0,22.21,24.24,26.11,21.05,18.759999999999998,21.45,16.400000000000002,22.65,20.64,19.2,0.0,20.220000000000002,19.22,21.75,24.12,29.84,17.13,21.34,23.05,25.51,26.38,24.43,19.8,25.64,17.6,28.02,23.62
"HOLLADAY 0.5 ESE, UT US",,,,,,,,,,,,,,,,,7.12,19.85,24.259999999999998,27.32,18.53,19.64,19.89,22.07,21.42,21.09,19.04,27.11,11.72,24.02,18.59
"HOLLADAY 0.7 WNW, UT US",,,,,,,,,,,,,,,,,,,,17.49,17.64,16.12,18.85,20.03,20.87,20.8,18.0,21.34,10.540000000000001,18.689999999999998,13.4
"HONEYVILLE 0.5 NNE, UT US",,,,,,,,,,,,,,,,,5.16,5.66,,,,,,,,,,,,,
"HOOPER 0.1 S, UT US",,,,,,,,,,,,,,,,,,,10.01,,,,,,,,,,,,
"HORSE HOLLOW COVE FORT 5 W UT, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"HORSE RIDGE UTAH, UT US",0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"HORSE RIDGE, UT US",24.97,36.85,34.14,0.0,47.980000000000004,38.51,42.5,34.16,35.64,27.93,29.17,30.97,34.769999999999996,38.65,0.0,28.18,34.83,34.980000000000004,41.43,41.08,26.97,24.57,42.17,29.75,39.17,44.76,27.490000000000002,38.15,26.66,32.25,35.08
"HOVENWEEP NATIONAL MONUMENT, UT US",14.12,13.8,7.87,4.2,11.11,11.110000000000001,7.99,8.129999999999999,9.42,3.8,5.79,10.510000000000002,9.18,11.99,2.7,11.18,10.8,3.3200000000000003,12.709999999999999,7.54,8.99,10.629999999999999,7.31,19.05,12.13,8.36,4.48,11.059999999999999,5.84,12.94,8.040000000000001
"HUNTINGTON HORSE, UT US",,,,,,,,,,,,,,,,,,,,,8.49,28.03,33.54,28.439999999999998,29.78,32.980000000000004,26.79,37.87,21.64,32.17,30.35
"HUNTSVILLE 7.3 ENE, UT US",,,,,,,,,,,,,,,,,,,,,,,13.57,2.1100000000000003,,,,,,,
"HUNTSVILLE MONASTERY, UT US",18.14,22.47,21.91,0.0,30.7,23.84,32.44,20.07,21.26,21.0,17.68,18.7,25.490000000000002,24.98,81.9,15.5,18.32,19.87,15.15,5.25,16.29,9.27,,,,,,,,,
"HURRICANE 2.4 E, UT US",,,,,,,,,,,,,,,,,,,10.33,8.69,10.32,11.35,9.93,9.84,15.379999999999999,10.790000000000001,9.97,16.41,5.94,9.12,7.96
"HURRICANE 2.4 ENE, UT US",,,,,,,,,,,,,,,,,,,14.39,7.65,1.34,6.29,9.89,10.15,9.93,11.57,2.67,,,,
"HYDE PARK 0.7 NW, UT US",,,,,,,,,,,,,,,,,,2.13,10.39,17.62,9.129999999999999,7.74,16.34,14.33,14.969999999999999,8.6,,15.09,,,
"HYDE PARK 1.0 SSW, UT US",,,,,,,,,,,,,,,,,,,,,,6.83,18.22,14.85,23.56,9.07,,1.46,,,
"HYRUM 0.8 SE, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19,17.25,18.18
"HYRUM 1.5 E, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.949999999999999,,,
"HYRUM, UT US",,,,,,,,,,,,,,,,,,,,0.17,9.53,,,,,,,,,,
"IBAPAH, UT US",8.83,9.38,9.959999999999999,11.0,12.7,13.09,16.41,8.26,10.33,12.78,8.799999999999999,10.790000000000001,12.56,11.83,0.0,8.64,3.88,13.04,12.63,11.8,6.45,7.87,9.93,10.29,12.96,11.129999999999999,7.2299999999999995,16.98,5.38,8.360000000000001,10.07
"INDIAN CANYON, UT US",24.99,23.09,24.35,0.0,29.04,33.75,28.01,20.060000000000002,29.86,23.64,14.59,20.86,29.55,29.33,0.0,18.85,24.64,22.93,32.06,27.14,19.28,18.76,20.6,25.68,25.46,22.59,19.95,32.16,12.08,27.049999999999997,19.96
"IVINS 0.8 NW, UT US",,,,,,,,,,,,,,,,,,,,,,,,4.97,2.69,,,,,,
"IVINS 1.1 ESE, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.359999999999999
"IVINS 1.5 SE, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7299999999999995
"JARVIE RANCH 1 S, UT US",,,,,,,,,,,,,,,,,,,,,,,,4.09,13.04,7.93,,,,,
"JARVIE RANCH, UT US",,,,,,,,,,,4.9399999999999995,5.0,3.8499999999999996,9.53,16.3,4.51,5.98,11.07,11.58,0.96,6.38,8.24,10.94,1.6300000000000001,0.0,7.69,5.04,5.09,0.0,,
"JENSEN 0.4 WSW, UT US",,,,,,,,,,,,,,,,,,,,,,,0.32,8.89,11.82,4.36,5.48,8.5,4.31,9.049999999999999,8.25
"JENSEN SPRING BERYL 12 NNE, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"JENSEN, UT US",8.55,10.64,8.89,5.8,8.76,12.4,10.67,8.75,7.82,6.21,5.83,5.67,8.01,8.98,16.6,9.07,7.359999999999999,8.65,11.02,8.83,4.5600000000000005,8.92,8.36,8.81,12.24,4.84,5.08,10.2,4.48,9.84,9.44
"JOES VALLEY UTAH, UT US",,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"JOHNSON PASS, UT US",12.69,15.51,16.9,64.9,18.55,20.82,27.03,15.7,15.75,12.33,10.32,11.89,19.36,21.19,74.3,11.700000000000001,9.81,11.48,24.15,13.4,10.44,4.11,,,,,,,,,
"JONES CORRAL, UT US",,,,,,,,,,,,,,,,3.59,20.47,16.74,29.36,24.46,14.97,26.39,21.38,23.45,20.32,17.43,21.25,27.259999999999998,11.879999999999999,21.67,15.870000000000001
"KAMAS 0.1 ESE, UT US",,,,,,,,,,,,,,,,,3.0199999999999996,6.22,,,,,,,,,,,,,
"KAMAS, UT US",13.05,19.77,16.58,91.2,19.58,16.35,17.85,15.69,15.12,12.79,11.91,15.67,16.56,16.07,93.6,13.77,14.45,15.56,15.23,11.35,13.120000000000001,15.25,14.719999999999999,15.02,12.81,13.43,14.04,16.44,9.049999999999999,16.62,12.93
"KANAB, UT US",17.97,19.58,10.379999999999999,27.5,16.53,26.66,24.22,12.190000000000001,14.93,14.75,10.31,16.15,15.92,17.8,14.2,8.92,11.82,8.56,18.7,10.87,10.26,10.719999999999999,12.25,19.3,15.969999999999999,10.5,15.19,18.22,4.7299999999999995,12.72,10.07
"KANE GULCH BLANDING 23 WSW, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"KANOSH, UT US",12.02,12.870000000000001,18.61,47.6,14.66,21.59,21.0,18.25,19.43,19.16,12.82,11.0,,,,10.8,12.53,11.36,22.27,15.47,12.870000000000001,3.4000000000000004,,,,,,,,,
"KAYSVILLE 1.2 N, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.96
"KAYSVILLE 1.5 SE, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.99
"KILFOIL CREEK, UT US",,,,,,,,,,,,,,,,,,,18.39,34.38,22.369999999999997,18.75,30.86,22.97,31.67,29.55,18.86,29.22,19.34,25.07,27.26
"KIMBERLY MINE, UT US",34.019999999999996,32.89,39.45,0.0,36.07,40.24,41.8,33.65,32.83,28.75,22.86,31.95,33.97,35.66,0.0,31.09,34.67,30.28,46.37,39.98,30.61,30.48,32.29,31.259999999999998,31.96,31.95,31.49,40.69,18.67,38.879999999999995,26.47
"KING S CABIN, UT US",21.27,26.009999999999998,26.56,0.0,28.169999999999998,28.42,26.34,26.64,26.53,22.19,18.5,23.96,33.79,27.95,0.0,22.97,21.44,29.330000000000002,28.46,28.94,16.95,24.14,25.34,25.55,30.05,25.95,17.64,30.53,16.75,27.439999999999998,25.94
"KINGS POINT DUTCH JOHN 16 ESE, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"KLONDIKE NARROWS, UT US",,,,,,,,,,,,,,,,,,8.17,40.96,43.44,29.77,22.55,47.57,32.68,44.08,50.26,30.97,38.26,33.58,34.47,34.79
"KNOLLS 10 NE, UT US",5.4399999999999995,14.83,15.36,0.0,6.28,8.69,9.9,12.66,3.81,1.67,3.92,5.0,7.36,,,,,,,,,,,,,,,,,,
"KODACHROME BASIN PARK, UT US",16.53,16.060000000000002,9.57,18.1,8.950000000000001,16.009999999999998,17.5,9.379999999999999,11.14,10.64,5.09,8.34,15.39,13.33,21.799999999999997,8.66,10.5,7.029999999999999,15.41,9.74,11.969999999999999,11.53,9.46,16.81,12.690000000000001,8.55,11.76,15.87,3.76,12.120000000000001,7.1
"KOLOB, UT US",38.55,40.46,32.02,0.0,32.980000000000004,30.44,42.95,22.64,33.04,30.05,15.59,22.64,40.37,49.49,0.0,25.36,37.16,27.66,54.760000000000005,30.66,32.78,28.36,23.17,30.38,34.48,27.36,27.9,47.379999999999995,18.07,38.75,24.89
"KOOSHAREM, UT US",9.969999999999999,12.76,8.24,32.1,7.14,12.57,7.92,6.6899999999999995,11.64,7.569999999999999,7.930000000000001,8.57,11.83,13.44,40.5,9.75,4.69,0.97,,,,,,,,,,,,,
"LA SAL 1 SW, UT US",14.99,16.02,9.02,34.1,12.89,14.239999999999998,11.76,6.359999999999999,5.56,14.809999999999999,10.03,12.09,15.49,11.530000000000001,36.9,9.48,6.220000000000001,8.19,12.65,10.43,7.88,14.120000000000001,14.59,18.99,9.88,8.66,10.85,15.21,7.18,15.32,12.18
"LA VERKIN 0.3 W, UT US",,,,,,,,,,,,,,,,,,,,,2.74,,,,,,,,,,
"LA VERKIN, UT US",16.77,13.92,12.03,0.0,8.91,10.7,16.13,7.99,10.28,8.4,3.15,10.1,15.59,16.56,6.5,7.8100000000000005,11.530000000000001,5.5600000000000005,17.65,10.2,9.52,12.57,11.58,12.120000000000001,14.3,11.5,9.97,18.61,6.68,8.65,8.48
"LAKEFORK BASIN, UT US",30.79,37.75,33.22,0.0,44.89,45.26,42.24,44.07,38.16,28.35,26.04,34.5,34.06,37.58,0.0,29.75,35.43,37.65,45.59,47.17,30.35,34.519999999999996,42.019999999999996,27.85,,,,,,,
"LAKEFORK NUMBER 1, UT US",20.72,25.63,24.84,0.0,28.84,29.0,31.24,27.04,24.95,19.85,17.68,23.45,31.380000000000003,29.09,0.0,23.73,23.84,23.45,31.72,30.66,21.150000000000002,26.45,25.560000000000002,28.25,28.86,30.88,22.05,33.92,15.66,31.27,25.98
"LAKEFORK NUMBER 3, UT US",,,,,,,,,,,,,,,,,,2.79,25.06,19.67,15.68,17.84,18.78,23.849999999999998,26.25,24.14,17.87,28.259999999999998,11.27,24.47,18.48
"LAKETOWN, UT US",9.93,14.94,12.559999999999999,71.5,18.57,17.48,21.23,12.85,11.9,10.049999999999999,11.2,12.33,14.26,20.32,63.0,10.09,12.24,10.19,15.8,17.89,10.59,12.41,19.009999999999998,13.85,17.22,21.41,13.73,12.86,10.86,14.299999999999999,14.08
"LASAL MOUNTAIN LOWER, UT US",,,,,,,,,,,,,,,,,,,,,4.79,23.650000000000002,24.09,31.57,24.28,14.9,22.06,26.689999999999998,14.879999999999999,27.759999999999998,25.6
"LASAL MOUNTAIN, UT US",30.33,38.22,32.27,0.0,39.23,39.56,32.53,29.78,35.49,36.76,22.77,29.46,29.94,32.07,0.0,33.16,28.99,24.869999999999997,38.29,32.87,21.69,33.37,31.18,40.76,33.92,21.689999999999998,28.59,38.17,20.27,40.28,31.8
"LAVA POINT UTAH, UT US",,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"LAYTON 1.7 E, UT US",,,,,,,,,,,,,,,,,6.07,17.27,,,,,,,,,,,,,
"LAYTON, UT US",,,,,,,,,,,,,,,,,,,,22.87,13.26,6.99,,,,,,,,,
"LEHI 1.8 W, UT US",,,,,,,,,,,,,,,,,2.76,7.14,,,,,,,,,,,,,
"LEHI 2.0 NNE, UT US",,,,,,,,,,,,,,,,,,,,,13.3,12.23,17.03,15.04,14.14,14.02,10.66,21.62,7.43,13.85,12.059999999999999
"LEHI 2.0 WNW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.879999999999999
"LEVAN, UT US",11.49,17.23,6.95,0.0,16.39,18.17,20.93,14.27,17.19,11.0,9.78,13.91,14.78,18.88,24.0,12.18,0.4,8.33,17.8,15.03,12.739999999999998,10.629999999999999,13.66,11.82,11.74,10.36,10.0,16.18,4.68,13.7,13.32
"LIGHTNING RIDGE, UT US",,,,,,,,,,,,,13.790000000000001,39.45,0.0,26.96,32.86,35.75,40.76,39.07,29.16,23.57,41.18,30.05,41.260000000000005,44.48,25.7,37.25,25.97,32.37,32.98
