NAME,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"LILY LAKE, UT US",22.64,32.65,26.939999999999998,0.0,34.22,30.13,34.24,29.36,26.54,21.75,21.43,26.439999999999998,25.64,27.919999999999998,0.0,27.05,28.35,29.46,35.1,33.94,20.740000000000002,25.35,28.45,20.86,28.95,30.830000000000002,20.47,27.330000000000002,18.12,27.85,26.37
"LITTLE BEAR, UT US",26.42,37.43,31.84,0.0,46.94,37.54,48.75,29.78,30.759999999999998,30.880000000000003,23.85,27.240000000000002,33.74,41.32,0.0,27.189999999999998,31.939999999999998,37.15,42.25,37.75,32.94,21.87,34.56,27.75,40.17,40.89,24.28,39.26,19.17,28.37,30.27
"LITTLE GRASSY, UT US",29.259999999999998,34.86,24.84,0.0,24.869999999999997,22.77,37.74,15.81,25.77,16.88,9.26,18.3,33.38,45.15,0.0,19.07,24.89,19.37,44.59,21.39,21.88,16.29,20.09,18.47,21.98,17.98,16.68,32.0,11.09,25.07,17.19
"LITTLE SAHARA RECREATION AREA, UT US",8.1,11.26,9.379999999999999,2.0,6.7700000000000005,10.120000000000001,15.19,11.01,15.34,7.52,4.74,10.07,13.02,10.21,26.6,6.03,2.2800000000000002,6.7,2.38,5.62,9.280000000000001,4.33,9.59,10.41,6.82,7.12,9.27,11.44,1.4,8.88,2.86
"LOA, UT US",7.94,7.42,3.26,,,,,,,,,,5.17,9.66,17.900000000000002,8.34,4.02,3.64,9.4,8.09,11.25,10.77,9.03,10.35,7.1899999999999995,7.28,6.52,8.74,3.68,10.35,4.67
"LOGAN 0.5 E, UT US",,,,,,,,,,,,,,,,,,,11.04,4.58,3.34,,,,,,,,,,
"LOGAN 0.5 ENE, UT US",,,,,,,,,,,,,,,,,4.73,7.79,7.01,23.85,10.86,4.84,,,,,,,,,
"LOGAN 0.5 WSW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.21,,,
"LOGAN 0.7 SW, UT US",,,,,,,,,,,,,,,,,,1.41,5.95,13.25,9.129999999999999,6.47,19.27,3.74,7.84,,,,,,
"LOGAN 0.9 SE, UT US",,,,,,,,,,,,,,,,,2.25,,,,,,,,,,,,,,
"LOGAN 1.7 ESE, UT US",,,,,,,,,,,,,,,,,6.24,20.75,19.71,27.09,17.57,12.79,20.6,20.31,5.65,,,,0.89,15.129999999999999,15.69
"LOGAN 2.0 NNW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.91,,,
"LOGAN 2.5 ENE, UT US",,,,,,,,,,,,,,,,,,,3.69,,,,,,,,,,,,
"LOGAN 2.6 N, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3100000000000005,0.98,
"LOGAN 5 SW EXPERIMENTAL FARM, UT US",10.82,21.59,13.87,25.1,23.03,22.46,29.23,15.19,14.8,8.48,11.66,13.73,17.21,23.88,46.9,12.39,14.47,18.17,19.2,20.8,14.370000000000001,10.05,18.04,17.53,21.78,25.88,13.11,21.88,9.95,16.87,16.16
"LOGAN CACHE AIRPORT, UT US",,,,,,,2.7300000000000004,15.280000000000001,14.13,11.85,11.709999999999999,11.66,18.03,23.009999999999998,0.0,11.35,13.83,17.14,14.5,19.9,12.370000000000001,9.11,15.13,15.41,20.240000000000002,18.42,9.64,18.55,9.06,11.58,13.11
"LOGAN RADIO KVNU, UT US",11.63,18.13,14.309999999999999,30.0,21.46,20.240000000000002,25.03,14.68,16.4,12.08,12.69,13.4,17.92,23.3,36.5,5.99,11.2,15.5,15.96,15.86,12.280000000000001,9.18,15.42,17.14,23.13,22.07,13.36,20.84,10.58,15.379999999999999,15.48
"LOGAN UTAH ST U, UT US",13.620000000000001,20.61,15.25,38.3,22.11,22.330000000000002,26.13,16.05,11.91,10.31,10.91,16.15,18.69,26.52,57.3,14.14,17.04,21.4,20.05,23.48,15.68,11.85,19.23,20.16,25.63,25.04,15.76,23.07,12.74,16.28,15.95
"LONESOME BEAVER, UT US",,,,,,,,,,,,,,,,,,,,,,,3.68,33.17,22.45,16.38,19.87,29.06,11.89,29.99,18.5
"LONG FLAT, UT US",23.35,21.07,21.36,0.0,20.05,22.56,31.15,15.36,21.55,18.25,10.27,13.870000000000001,27.07,30.74,0.0,18.87,20.46,17.09,36.47,17.16,25.29,21.869999999999997,22.490000000000002,23.46,20.25,17.89,23.88,32.18,11.78,28.37,17.86
"LONG VALLEY JCT, UT US",23.96,27.85,20.06,0.0,18.46,21.76,27.14,15.35,17.27,16.17,11.76,13.93,28.14,26.76,0.0,15.85,20.65,14.26,34.07,18.58,17.259999999999998,19.97,17.46,25.06,21.37,17.18,18.4,29.37,10.07,23.380000000000003,17.68
"LOOKOUT PEAK, UT US",32.72,49.93,44.24,0.0,56.93,45.43,52.62,42.47,46.75,40.46,35.65,44.36,42.55,56.47,0.0,37.97,44.36,49.120000000000005,57.97,50.29,36.67,35.67,49.07,38.25,42.67,47.29,34.78,50.54,32.07,43.76,40.57
"LOST CREEK RESV, UT US",,,,,,,,,,,,,,,,,,,13.08,20.87,16.86,11.98,22.18,17.42,19.95,22.48,15.06,21.97,12.76,19.69,20.48
"LOST CREEK SALINA 12 S UTAH, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"LOUIS MEADOW, UT US",,,,,,,,5.0,37.67,34.99,26.78,35.87,35.66,46.07,0.0,32.95,35.63,43.730000000000004,48.260000000000005,46.97,31.77,30.37,38.67,34.66,39.25,38.28,29.87,44.67,24.98,41.17,36.25
"LOVELL HOLLOW 0.2 NW, UT US",,,,,,,,,,,,,,,,,,,,,,,,4.0600000000000005,5.449999999999999,,,,,,
"LYMAN 0.2 SW, UT US",,,,,,,,,,,,,,,,,2.4,4.83,0.46,,,,,,,,,,,,
"LYTLE RANCH, UT US",9.14,15.19,8.92,0.0,7.119999999999999,10.4,14.71,7.5,9.42,10.02,2.2,6.369999999999999,12.06,15.45,0.0,5.5600000000000005,7.21,7.8999999999999995,17.02,6.06,6.03,8.44,9.17,8.2,5.890000000000001,1.22,0.17,,0.0,,
"MAESER 9 NW, UT US",12.15,15.92,17.03,30.5,16.09,20.45,16.62,15.870000000000001,14.34,10.15,8.799999999999999,9.42,17.080000000000002,15.389999999999999,63.5,8.69,12.379999999999999,11.75,,,,,,,,,,,,,
"MAGNA 1.0 SW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,9.04,12.47,17.21,16.89
"MAGNA 1.2 W, UT US",,,,,,,,,,,,,,,,,,,20.05,40.190000000000005,31.15,29.11,39.36,19.21,18.93,,3.1799999999999997,,,,
"MAMMOTH COTTONWOOD, UT US",22.55,26.57,25.15,0.0,30.64,33.11,28.6,24.759999999999998,27.75,21.42,19.95,22.81,26.05,31.13,0.0,22.27,25.75,28.740000000000002,32.45,25.65,23.44,22.25,27.35,21.96,25.950000000000003,27.77,23.28,32.550000000000004,18.64,27.259999999999998,25.63
"MANILA 18 ESE, UT US",,,,,,,,,,,,,,,,,,,,3.28,8.27,12.790000000000001,3.15,,,,,,,,
"MANILA, UT US",,,,,,,,,,2.64,5.34,6.609999999999999,8.41,6.81,25.5,6.1499999999999995,9.0,4.49,8.56,11.16,3.02,10.23,9.59,10.14,8.040000000000001,7.56,8.39,11.959999999999999,5.78,11.17,12.99
"MANTI RADIO KMTI, UT US",,,,,,,,,,,,,,,,,,,,,,,,,5.71,9.97,9.77,12.09,6.47,10.73,7.390000000000001
"MANTI, UT US",11.7,14.73,12.22,52.0,12.91,14.85,16.49,13.73,12.72,13.16,10.209999999999999,11.17,13.03,12.84,21.9,11.26,10.98,12.49,16.92,15.620000000000001,13.25,13.04,14.43,15.09,12.05,10.63,11.14,13.71,8.4,13.129999999999999,9.620000000000001
"MANTUA 0.6 WNW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.45,22.71
"MARYSVALE, UT US",8.06,9.07,7.59,4.3,7.33,9.66,8.31,7.25,8.25,8.31,5.42,5.53,8.9,8.7,28.5,6.48,5.93,5.03,9.37,1.37,2.06,8.58,1.73,,0.67,7.6,8.37,10.32,4.4,10.26,5.1
"MCCOOK RIDGE, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"MENDON 0.3 NE, UT US",,,,,,,,,,,,,,,,,,0.45,2.88,,,,,,,,,,,,
"MERCHANT VALLEY, UT US",25.96,27.36,28.93,0.0,31.23,36.800000000000004,35.22,25.64,28.029999999999998,29.63,17.86,26.15,26.47,34.36,0.0,21.68,26.83,28.66,37.230000000000004,29.14,27.47,26.259999999999998,24.259999999999998,28.66,30.84,24.37,26.580000000000002,36.74,13.49,28.88,22.759999999999998
"MEXICAN HAT 10 NW, UT US",,,,,,,,,,,,,,,,,,,2.56,5.46,6.26,8.97,0.92,,,,,,,,
"MEXICAN HAT, UT US",9.52,8.76,4.64,0.0,5.43,6.55,4.99,5.03,7.11,5.12,6.5600000000000005,5.75,6.6899999999999995,9.47,2.0,7.6000000000000005,5.93,5.8,10.56,4.7,3.77,6.73,4.08,13.860000000000001,8.07,3.73,2.16,,,,
"MIDVALE 1.7 NE, UT US",,,,,,,,,,,,,,,,,,,12.32,17.82,3.4299999999999997,,,,,,,,,,
"MIDWAY 3 NE, UT US",,,,,,,,,,,,,,,,,,,12.05,15.83,12.31,12.67,5.55,,,,,,,,
"MIDWAY VALLEY, UT US",36.82,44.16,32.95,0.0,34.63,34.17,47.839999999999996,25.16,33.17,27.94,18.77,24.72,46.66,50.35,0.0,24.95,38.96,30.259999999999998,51.64,33.56,32.67,25.58,23.75,34.18,34.84,29.67,31.06,48.18,17.6,37.96,27.67
"MILFORD 42 WNW, UT US",,,,,,,,,,,,,,,,,,,4.35,7.91,4.66,7.01,1.51,,,,,,,,
"MILFORD MUNICIPAL AIRPORT, UT US",,,,,,0.0,6.19,4.72,9.41,5.3,6.19,5.13,11.2,8.78,0.0,6.74,8.48,4.49,14.040000000000001,10.99,8.9,7.88,9.09,10.67,8.97,7.970000000000001,6.56,9.02,2.67,9.58,7.79
"MILFORD, UT US",7.9,6.77,,0.0,8.71,11.81,13.4,6.13,11.45,7.27,7.15,6.390000000000001,15.2,12.09,,2.32,9.54,5.84,14.99,11.15,8.129999999999999,7.73,8.23,12.86,7.95,8.08,11.610000000000001,13.41,3.18,12.36,8.31
"MILL D NORTH, UT US",31.86,48.71,40.25,0.0,51.71,44.49,48.71,41.65,40.43,33.93,30.740000000000002,38.45,39.32,46.129999999999995,0.0,36.089999999999996,44.42,41.26,47.81,47.15,33.13,31.94,41.88,32.74,36.15,41.57,35.76,48.75,28.75,43.18,38.37
"MILLCREEK 1.4 E, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,2.88,10.11,15.97,2.85
"MILLVILLE 0.3 SE, UT US",,,,,,,,,,,,,,,,,,,5.36,,,,,,,,,,,,
"MINERS DRAW JENSEN 13 W UTAH, UT US",0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"MINERSVILLE, UT US",11.54,13.02,12.77,0.0,10.620000000000001,14.74,16.52,8.7,10.74,11.61,4.85,9.030000000000001,14.54,15.6,0.0,10.63,7.45,6.52,14.68,2.86,10.25,3.98,,,,,,,,,
"MINING FORK, UT US",28.92,39.43,37.449999999999996,0.0,43.14,44.04,50.120000000000005,34.53,34.86,31.66,26.19,32.56,39.05,39.72,0.0,29.06,34.24,40.56,47.86,41.36,31.59,31.96,38.47,34.45,37.94,33.769999999999996,31.169999999999998,44.25,23.65,35.57,29.439999999999998
"MOAB 0.3 ENE, UT US",,,,,,,,,,,,,,,,,,1.3,7.99,4.390000000000001,1.63,2.41,,,,,,,,,
"MOAB 0.7 ESE, UT US",,,,,,,,,,,,,,,,,,,10.36,5.37,4.04,10.68,10.57,12.7,8.870000000000001,7.65,7.68,2.93,,,
"MOAB 1.3 NW, UT US",,,,,,,,,,,,,,,,,,1.2,10.66,8.36,4.91,9.61,10.84,13.27,7.93,7.46,8.09,8.73,3.46,8.96,10.14
"MOAB 17.8 SSE, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5
"MOAB 19.1 ENE, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23,
"MOAB 2.7 SE, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,4.43,7.22,8.56,2.19,5.84,
"MOAB 3.3 SE, UT US",,,,,,,,,,,,,,,,,,,6.51,2.46,0.8300000000000001,1.4000000000000001,9.08,3.51,2.87,3.52,0.6,5.65,3.91,4.07,
"MOAB 3.7 ESE, UT US",,,,,,,,,,,,,,,,,,1.3,2.37,6.18,3.46,6.640000000000001,7.9399999999999995,10.89,6.1,5.06,5.930000000000001,10.34,3.65,9.4,0.23
"MOAB 5.9 SE, UT US",,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,
"MOAB CANYONLAND AIRPORT, UT US",,,,,,,2.3899999999999997,7.02,6.300000000000001,5.7,5.03,5.63,8.25,8.18,0.0,6.1,5.2700000000000005,3.6999999999999997,6.8999999999999995,10.64,3.33,4.25,7.37,8.74,5.5,4.41,6.21,8.13,3.21,7.6,6.71
"MOAB, UT US",7.09,11.040000000000001,6.76,4.0,8.48,13.11,9.05,11.58,8.53,10.23,5.57,7.71,8.48,9.790000000000001,11.8,10.68,7.75,7.04,11.49,9.05,5.140000000000001,10.28,11.74,13.16,8.63,7.17,7.75,10.39,4.88,12.19,9.88
"MODENA, UT US",11.95,12.76,13.99,12.0,8.14,12.41,14.02,6.83,13.0,6.21,3.58,3.2800000000000002,0.0,,,,,,,,,,,,,,,,,,
"MONTE CRISTO, UT US",27.42,40.94,37.15,0.0,48.230000000000004,41.03,46.7,38.86,35.31,30.14,31.0,34.82,39.11,43.85,0.0,32.17,36.85,36.85,46.04,46.76,32.35,27.46,46.67,34.12,42.25,49.38,30.97,47.84,30.47,40.760000000000005,34.76
"MONTICELLO 0.3 W, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24
"MONTICELLO 0.4 SW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.89,10.74
"MONTICELLO 0.8 SW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,2.08,,,
"MONTICELLO 0.9 W, UT US",,,,,,,,,,,,,,,,,,,11.16,13.629999999999999,8.73,,,,,,,,,,
"MONTICELLO 1.2 E, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.87,0.72,
"MONTICELLO 2 E, UT US",15.99,19.830000000000002,17.43,59.4,12.709999999999999,21.39,15.620000000000001,17.23,15.89,14.91,9.0,13.51,18.98,20.22,19.0,12.89,9.870000000000001,10.68,19.14,0.24,,,,,,,,,,,
"MONTICELLO 2.3 SW, UT US",,,,,,,,,,,,,,,,,,,,,,8.879999999999999,7.0,23.91,2.73,,,,,,
"MONTICELLO 24 NW, UT US",,,,,,,,,,,,,,,,,,,2.5,8.02,5.82,10.94,2.91,,,,,,,,
"MONTICELLO NUMBER 2, UT US",,,,,,,,,,,,,,,,,,,,10.77,12.01,16.34,13.98,23.56,17.259999999999998,11.53,13.65,20.69,9.54,16.61,13.66
"MOON LAKE, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
"MORGAN 0.8 SE, UT US",,,,,,,,,,,,,,,,,,4.58,20.65,17.11,10.95,11.1,19.81,13.62,,,,,,,
"MORGAN, UT US",13.55,9.57,16.41,41.699999999999996,21.67,13.42,20.08,16.39,13.95,10.41,13.46,15.49,17.53,18.03,53.9,14.02,14.55,15.190000000000001,16.43,2.12,2.19,,,,,5.73,15.58,21.47,11.34,16.21,14.55
"MORONI, UT US",8.4,11.15,7.35,27.0,7.390000000000001,10.56,11.57,8.6,16.69,6.88,7.8500000000000005,8.61,11.92,13.620000000000001,1.0,8.15,7.0200000000000005,6.3,11.030000000000001,0.92,9.79,3.41,3.91,1.25,2.87,10.59,7.2,8.3,4.7700000000000005,9.53,10.07
"MOSBY MOUNTAIN, UT US",25.53,29.44,29.96,0.0,35.620000000000005,31.99,33.03,28.96,28.55,22.75,20.06,25.13,35.65,31.63,0.0,21.13,23.33,25.56,32.339999999999996,30.34,20.38,22.05,23.650000000000002,26.52,28.22,30.55,17.57,31.83,14.97,29.240000000000002,22.66
"MOUNT BALDY, UT US",,,,,,,,,,,,,,,,,,,,,7.779999999999999,31.28,31.67,25.35,34.57,27.37,25.79,36.65,21.57,32.370000000000005,26.17
"MOUNT OLYMPUS 0.5 SW, UT US",,,,,,,,,,,,,,,,,8.83,24.77,27.36,23.94,19.79,2.5,,,,,,,,,
"MOUNTAIN DELL DAM, UT US",,,,,27.79,23.2,26.32,25.75,25.39,22.05,17.95,24.33,29.22,29.51,5.3,21.09,20.26,26.07,27.37,27.35,12.86,20.84,23.849999999999998,23.82,26.29,27.12,22.41,25.31,13.37,29.78,25.48
"MUD SPRING EUREKA 13 SW UTAH, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"MURRAY 1.1 NW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,2.19,,,0.29,
"MURRAY 1.8 SE, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.16,8.06,18.6,12.190000000000001
"MUSKRAT SPRINGS DELLE 10 SSE, UT US",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
"MYTON, UT US",6.74,7.56,7.3,0.0,6.9399999999999995,12.14,7.109999999999999,7.4399999999999995,6.37,5.62,5.8,5.68,7.75,7.16,1.0,4.54,6.12,6.76,7.52,10.21,3.76,0.61,0.0,1.91,3.9299999999999997,0.03,0.26,1.48,3.51,7.76,4.62
"NAPLES 0.8 N, UT US",,,,,,,,,,,,,,,,,,,,0.31,0.11000000000000001,4.88,0.95,,1.4700000000000002,7.53,3.91,3.4299999999999997,,,
"NAPLES 2.8 SSE, UT US",,,,,,,,,,,,,,,,,,,,,,,0.24,9.92,12.75,6.9399999999999995,4.99,9.54,3.41,9.780000000000001,6.03
"NATURAL BRIDGES N.M., UT US",12.45,4.37,3.08,6.5,0.0,7.13,11.97,12.16,11.09,11.71,6.510000000000001,12.719999999999999,13.48,12.91,24.2,11.67,10.120000000000001,7.859999999999999,15.99,8.74,9.55,16.1,9.86,16.39,13.15,8.72,9.9,12.88,5.22,11.94,14.610000000000001
"NEOLA, UT US",8.120000000000001,8.5,8.71,4.5,9.44,13.33,10.67,9.1,10.15,8.12,6.59,7.7,11.9,9.45,36.5,6.41,7.96,8.34,11.48,2.67,5.09,9.64,9.57,12.22,8.51,9.799999999999999,7.21,11.97,4.82,8.709999999999999,7.83
"NEPHI, UT US",14.5,17.35,17.28,17.5,14.969999999999999,17.87,19.55,14.15,16.759999999999998,11.2,11.290000000000001,13.17,13.05,18.03,42.6,11.25,10.97,11.52,14.35,12.370000000000001,10.55,8.42,9.27,11.52,10.84,13.66,14.45,19.5,7.199999999999999,11.96,11.06
"NEW HARMONY, UT US",7.640000000000001,17.330000000000002,17.919999999999998,1.0,11.83,15.05,22.25,10.56,18.4,13.450000000000001,7.4399999999999995,11.780000000000001,28.67,29.1,77.2,10.16,19.060000000000002,10.02,18.38,7.12,14.55,15.17,14.77,17.93,21.04,13.110000000000001,14.42,22.330000000000002,7.3,21.82,11.13
"NEWCASTLE 0.6 SSW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,6.050000000000001,9.69,4.41,10.45,8.25
"NIBLEY 1.0 WNW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.51,
"NORTH LOGAN 0.7 E, UT US",,,,,,,,,,,,,,,,,,,,13.68,,,,,,,,,,,
"NORTH LOGAN 0.8 ESE, UT US",,,,,,,,,,,,,,,,,,1.39,21.689999999999998,,14.350000000000001,17.64,18.91,18.48,23.86,26.17,17.14,22.77,12.74,6.04,
"NORTH LONG POINT UTAH, UT US",,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"NORTH OGDEN 1.2 S, UT US",,,,,,,,,,,,,,,,,,,,8.040000000000001,17.939999999999998,16.61,20.92,24.77,27.93,25.65,15.88,10.66,,,
"NORWAY KAMAS 10 W UTAH, UT US",0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"NUTTER S RANCH, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
"OAK CITY 0.3 SSE, UT US",,,,,,,,,,,,,,,,,7.79,12.7,17.740000000000002,16.69,11.76,11.5,12.3,11.09,13.85,14.08,13.95,17.42,5.32,16.98,10.95
"OAK CITY, UT US",9.97,13.43,16.66,31.0,14.15,17.45,20.32,13.71,16.86,8.02,10.64,13.08,13.44,21.73,38.0,13.96,10.35,12.58,18.62,15.11,11.17,11.68,11.709999999999999,10.26,14.16,12.23,12.25,15.16,5.05,13.57,8.07
"OAK CREEK, UT US",,,,,,,,,,,,,,,,,,,16.09,25.94,24.99,17.86,21.07,19.869999999999997,17.37,19.79,17.16,31.25,10.4,26.18,19.86
"OAKLEY 0.9 SW, UT US",,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.18,18.36,11.059999999999999
"OAKLEY 1.0 SW, UT US",,,,,,,,,,,,,,,,,,,2.8,,,,,,,,,,,,
"OASIS 1.2 NE, UT US",,,,,,,,,,,,,,,,,,,,,,1.58,7.1,,6.38,0.5,,,,,
"OGDEN 2.0 NE, UT US",,,,,,,,,,,,,,,,,,,,26.1,19.92,15.16,,,,,,,,,
"OGDEN HINKLEY AIRPORT, UT US",,,,,,,14.32,14.24,17.28,12.35,10.93,13.09,18.349999999999998,21.39,0.0,13.99,12.17,17.75,17.439999999999998,22.18,13.95,10.35,13.99,18.24,17.97,15.99,10.58,21.36,7.86,11.83,11.45
"OGDEN NE BENCH, UT US",,,,,,,,,,,,,,,,,,,,27.279999999999998,19.58,15.54,20.14,26.31,27.48,23.5,16.02,31.740000000000002,13.25,20.43,17.939999999999998
"OGDEN PIONEER PH, UT US",12.64,26.91,20.39,24.0,25.83,21.689999999999998,29.72,18.71,20.36,16.79,16.21,16.33,21.47,25.97,5.0,17.82,13.22,17.509999999999998,8.72,,,,,,,,,,,,
