,NAME,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
6,ALTON,45.36666667,39.84,48.30909091,46.95,48.04166667,46.475,44.83333333,47.38333333,44.61,47.425,47.55,48.5,46.175,46.95833333,45.37272727,48.26666667,46.7,46.68333333,47.94545455,45.90833333,48.45833333,47.05833333,48.775,50.58181818,48.98333333,49.25,48.81666667,45.75833333,49.08333333,49.09166667,47.23333333
39,BLACK_ROCK,50.775,48.8,50.8,50.75,51.50833333,50.16666667,49.65833333,50.65833333,51.74166667,51.48333333,50.29166667,51.6,50.00833333,50.50833333,50.00833333,49.825,49.775,49.975,49.775,48.83333333,52.6,48.46666667,52.59166667,52.31666667,51.83333333,52.8,52.29166667,50.00833333,50.9,52.04166667,50.80833333
46,BLANDING,52.275,51.71666667,53.76666667,52.95833333,54.4,52.58333333,53.46666667,53.66666667,54.34166667,54.19166667,53.925,55.00833333,53.175,54.53636364,53.81666667,54.35833333,52.76666667,53.56666667,52.68333333,52.83333333,51.82,51.54166667,53.79166667,53.2,53.19166667,54.525,53.98333333,52.16363636,53.75,53.36666667,50.35
49,BLUFF,51.48181818,53.58333333,55.32727273,54.23333333,55.225,53.9,59.71,55.45,57.475,54.45555556,55.80909091,57.575,56.125,56.425,56.05,56.35,54.95,54.28181818,55,54.65,56.625,54.38333333,56.15,55.55833333,55.9,56.99166667,56.49166667,54.31666667,55.55,56.65,55.9
54,BOULDER,49.23333333,47.56363636,50.94166667,51.13333333,51.98333333,49.90833333,49.10833333,50.9,50.50833333,50.275,50.60833333,51,50.61818182,49.50909091,49.31818182,50.20909091,49.11666667,49.33333333,48.4,48.78333333,51.725,49.03333333,51.49166667,50.91666667,50.95,52.59166667,51.775,48.98333333,51.96666667,51.64166667,49.46363636
60,BOUNTIFUL_BENCH,52.95833333,48.95833333,53.41666667,52.64166667,52.34166667,51.475,51.89166667,51.80833333,52.45,52.6,51.05833333,53.475,51.3,51.95,52.28333333,52.4,50.35,50.125,50.55,49.95833333,54.28333333,50,53.275,53.90833333,52.9,52,52.425,50.25,52.49166667,53.3,52.13333333
85,CALLAO,49.73333333,50.14545455,53.56363636,50.98333333,51.36363636,50.54166667,51.69090909,50.48333333,52.04166667,51.70833333,49.93333333,52.75,50.54166667,50.525,48.44545455,50.45,49.1,48.475,48.71666667,47.93333333,52.30833333,47.55833333,50.96666667,51.35833333,50.59166667,50.475,50.4,48.69166667,50.4,50.59166667,49.50833333
88,CANYONLANDS_THE_NECK,51.56666667,51.55,55.65454545,56.43,56.82727273,52.325,52.975,53.4,54.675,54.55833333,53.43333333,55.14166667,52.875,54.10833333,53.59166667,54.51666667,50.51818182,47.6,53.42727273,52.075,56.05833333,53.07272727,54.675,58.09,54.775,56.15833333,57.71818182,55.00909091,57.15454545,60.95555556,55.93636364
143,DEER_CREEK_DAM,45.325,40.09090909,49.1,40.86,44.76666667,43.99,44.94166667,45.425,45,39.55555556,43.75833333,46.14166667,44.15833333,45.49166667,45.26666667,45.48333333,45.67,43.475,44.30833333,43.38333333,47.24166667,43.78333333,46.53333333,47.29166667,46.075,46.49166667,46.425,43.86666667,45.8,47.06666667,45.03333333
148,DESERET,48.61818182,47.39166667,53.1,49.68333333,50.24166667,52.29090909,50.225,51.53333333,52.575,52.225,50.7,53.90909091,50.50833333,51.63333333,50.7,50.55,50.14166667,50.00833333,50.68333333,49.5,52.64166667,48.2,52.2,52.95,52.20833333,52.6,52.2,50.53333333,51.93333333,51.775,51.05833333
163,ECHO_DAM,46.34166667,42.25833333,46.175,46.05,45.60833333,44.64166667,45.88333333,46.475,45.9,45.80833333,44.98333333,46.58333333,45.11666667,45.68333333,45.225,46.23333333,43.05,44.44166667,45.14166667,44.64166667,48.16666667,45.36666667,47.95,48.85,47.26666667,47.48333333,47.61666667,44.85,47.15,50.2,45.08333333
175,EPHRAIM,49.59166667,46.41666667,49.9,48.7,49.04166667,47.40833333,48.33333333,49.6,49.51818182,49.94166667,48.625,51.11666667,47.95833333,48.98333333,46.10833333,45.59166667,41.2,41.47,45.19166667,43.84166667,49.17272727,44.18333333,47.7,50.41818182,47.68333333,48.425,48.61666667,43.67272727,47.39166667,50.38,48.85454545
176,ESCALANTE,50.175,50.075,52.10833333,52.44166667,53.30833333,51.74166667,51.275,52.39166667,53.75,52.725,52.79166667,55.72727273,49.7,52.46666667,52.1,53.225,51.73333333,52.025,51.34166667,51.13333333,54.15833333,51.5,54.16666667,53.575,53.14166667,54.63333333,53.78333333,51.03333333,52.99166667,53.44166667,53.13333333
221,HANS_FLAT_RANGER_STATION,51.25833333,50.725,53.16666667,52.59166667,54.44545455,51.7,51.89166667,52.98333333,53.99166667,53.78333333,53.175,54.425,52.48333333,53.20833333,52.89166667,53.7,50.69166667,50.4,49.10833333,49.23333333,52.89166667,49.43333333,52.00833333,51.83333333,51.85833333,53.33333333,52.65,49.81666667,52.43333333,52.40833333,51.35833333
270,JENSEN,46.95,44.20833333,49.225,48.58333333,47.89166667,46.80833333,49.69166667,49.35,50.21666667,49.825,46.375,48.525,47.58333333,49.20833333,48.7,48.30909091,44.5,44.93636364,46.25,45.875,50.25833333,41.60909091,49.34545455,49.42727273,47.725,46.30909091,48.81666667,44.48333333,46.94166667,47.29,48
275,KAMAS,45.10833333,42.03333333,45.33333333,44.75,45.68888889,44.45833333,46.45454545,45.25454545,46.75,42.87,43.1,48.58181818,44.06363636,46.25,45.63333333,45.05454545,46.26,45.08181818,44.56666667,41.51111111,45.93636364,44.54166667,45.5,48.79090909,45.925,45.57272727,46.05,43.575,45.55,46.45,44.31666667
276,KANAB,55.11666667,54.4,56.01666667,54.7,55.15833333,53.80833333,52.85833333,54.83333333,55.95,55.00833333,54.78333333,55.86666667,54.44166667,55.34166667,55.95,55.13636364,55.1,55.3,55.18333333,55.05454545,57.25,55.18333333,57.31666667,56.45833333,56.98333333,56.23636364,57.89166667,55.25833333,57.93333333,57.3,56.65833333
342,MANTI,48.73333333,46.16666667,49.14166667,48.90833333,49.34166667,47.76666667,48.30833333,49.5,50.04166667,48.625,45.65,46.95,45.5,50.1,46.98181818,47.87272727,45.40833333,47.75,48.19166667,44.63333333,46.53333333,44.50833333,50.21666667,50.29166667,48.25833333,50.55,50.56666667,47.89166667,50.24166667,50.70833333,48.90833333
401,NEPHI,52.16666667,46.94545455,51.74166667,51.375,51.675,50.16666667,50.95833333,54.07272727,52.63333333,50.41666667,49.38333333,53.74166667,51.89166667,51.32727273,47,52.14166667,50.22727273,49.11666667,49.875,48.7,52.79166667,48.55833333,51.89166667,52.63333333,51.575,51.86666667,51.80833333,49.93333333,53.32727273,50.61818182,50.975
471,PROVO_BYU,54.275,51.51666667,55.125,54.575,54.45833333,53.35833333,53.95,54.825,55.33333333,55.33333333,53.41666667,55.625,53.58333333,54.475,54.18333333,54.45833333,52.60833333,52.65833333,53.90833333,52.85,56.40833333,52.33333333,55.74166667,56.75,55.91666667,56.125,56.125,53.93333333,55.79166667,56.35,54.49166667
482,RICHMOND,48.29166667,44.8,50.14166667,49.25833333,48.85833333,47.76666667,48.69166667,49.2,49.825,46.96363636,46.65833333,50.925,50.74,47.9,48.7,49.475,46.93333333,45.17,47.05833333,46.64166667,51.08333333,46.64166667,49.30833333,50.79166667,45.53,48.18333333,49.325,46.29166667,48.58333333,50.19166667,47.14166667
509,SALT_LAKE_CITY_INTERNATIONAL_AIRPORT,53.6,50.175,54.51666667,53.825,54.19166667,53.29166667,52.81666667,53.15,53.65,53.68333333,51.85833333,54.84166667,52,53.25,53.68333333,53.74166667,51.89166667,52.05,52.60833333,51.68333333,56.50833333,53.225,55.525,56.26666667,56.20833333,56.09166667,56.15833333,53.50833333,55.625,56.175,55.76666667
596,TOOELE,50.85,47.73333333,52.4,52.13333333,53.32,52.425,52.64166667,53.88333333,55.025,54.64166667,53.16666667,55.54166667,52.375,53.05833333,54.075,54.65,52.70833333,55.46363636,53.06666667,51.63333333,55.15,50.68333333,53.99166667,54.16666667,53.125,52.66666667,53.23333333,50.775,53.25833333,53.975,53.61666667
630,WANSHIP_DAM,47.27,43.6,45.09090909,44.60833333,46.325,45.21666667,45.43333333,45.46666667,45.74166667,46.14,46.43333333,47.84166667,49.05454545,47.73636364,47.11666667,47.85,45.33333333,45.73333333,46.65,45.71666667,49.6,46.13333333,46.81666667,47.46666667,46.38333333,46.525,46.38333333,43.625,45.9,47.20833333,46.61818182
652,WOODRUFF,39.60833333,35.34166667,40.31666667,40.34166667,40.23333333,38.49166667,39.80833333,40.825,40.5,39.125,38.38333333,41.48333333,38.86666667,38.11666667,39.68181818,41.79166667,37.825,37.79090909,40.20833333,37.44166667,42.85,39.33333333,42.38333333,42.84166667,41.15833333,41.03333333,41.2,36.775,40.69090909,43.01666667,40.18333333
656,ZION_NATIONAL_PARK,61.875,60.00833333,61.36666667,61.95833333,61.90833333,61.825,60.3,61.57272727,63.375,62.825,62.14166667,63.65833333,62.55833333,61.96666667,62.34166667,64.15833333,62.19166667,63.43636364,61.68181818,60.84166667,64.6,62.55,64.225,62.41666667,62.25,63.01666667,63.24166667,60.53333333,62.61666667,57.24,61.03333333
